Description,Category,Amount
Takeout,Food and Dining,987.48
SIP,Savings and Investments,6083.73
Medicine,Healthcare,838.97
SIP,Savings and Investments,14067.59
Tuition Fees,Education,769.14
Fashion Shopping,Clothing and Accessories,2227.46
Skill Training,Personal Development,2153.57
Uber,Transportation,317.76
Sports Event,Entertainment and Recreation,1638.48
Student Loan,Debt Payments,5519.77
SIP,Savings and Investments,13909.11
Online Clothing Store,Clothing and Accessories,763.05
Medicine,Healthcare,339.77
Online Clothing Store,Clothing and Accessories,2521.94
Student Loan,Debt Payments,5593.97
Online Course,Education,2250.49
Food Delivery,Food and Dining,686.61
Online Clothing Store,Clothing and Accessories,1319.98
Miscellaneous Expense,Miscellaneous,1116.13
Fuel,Transportation,887.92
Personal Loan EMI,Debt Payments,3571.3
Rent,Housing,6865.77
Donation,Miscellaneous,1236.92
Restaurant Bill,Food and Dining,302.17
Coaching,Personal Development,1828.28
Coaching,Personal Development,1012.66
Disney+ Hotstar,Entertainment,378.71
Movie,Entertainment and Recreation,2368.95
Online Clothing Store,Clothing and Accessories,1179.32
Online Clothing Store,Clothing and Accessories,2963.38
Train Ticket,Transportation,923.83
Personal Loan EMI,Debt Payments,6644.12
Mutual Fund,Savings and Investments,19483.96
Fixed Deposit,Savings and Investments,8773.06
Movie,Entertainment and Recreation,934.7
Disney+ Hotstar,Entertainment,211.05
Online Course,Education,1184.19
Coursera,Education,1922.9
SIP,Savings and Investments,11705.76
Skill Training,Personal Development,1638.35
Car Maintenance,Transportation,1048.15
Accessories,Clothing and Accessories,2013.0
Movie Tickets,Entertainment,445.35
Student Loan,Debt Payments,4470.69
Takeout,Food and Dining,1280.04
Car Loan,Debt Payments,6251.33
Shoe Purchase,Clothing and Accessories,1142.84
Metro Ticket,Transportation,478.73
Medicine,Healthcare,1241.24
Online Clothing Store,Clothing and Accessories,1776.54
Miscellaneous Expense,Miscellaneous,1357.0
Fuel,Transportation,941.97
Coaching,Personal Development,1463.59
Online Course,Education,1153.21
Rent,Housing,3485.15
Metro Ticket,Transportation,666.05
Stock Investment,Savings and Investments,14281.99
Retirement Fund,Savings and Investments,11070.47
Mutual Fund,Savings and Investments,3771.31
SIP,Savings and Investments,10865.9
Gym Membership,Healthcare,1192.66
Student Loan,Debt Payments,3232.29
Random Purchase,Miscellaneous,1076.86
Car Loan,Debt Payments,5116.42
Skill Training,Personal Development,928.51
Electricity Bill,Housing,5357.79
Concert Tickets,Entertainment,356.08
Train Ticket,Transportation,1124.92
Metro Ticket,Transportation,1116.14
Train Ticket,Transportation,386.7
Medicine,Healthcare,531.09
Online Clothing Store,Clothing and Accessories,2515.04
Books,Education,2513.79
Movie,Entertainment and Recreation,1886.29
SIP,Savings and Investments,29263.66
Takeout,Food and Dining,742.72
Theme Park,Entertainment and Recreation,2351.67
Home Maintenance,Housing,5954.0
Electricity Bill,Housing,5651.39
Fashion Shopping,Clothing and Accessories,1684.73
Stationery,Education,2758.97
Random Purchase,Miscellaneous,613.59
Theme Park,Entertainment and Recreation,1322.39
Metro Ticket,Transportation,654.39
Random Purchase,Miscellaneous,1040.94
Gaming Purchase,Entertainment,531.47
Stock Investment,Savings and Investments,663.67
Doctor Consultation,Healthcare,1343.13
Online Clothing Store,Clothing and Accessories,387.28
Internet Bill,Housing,4528.07
Club Entry,Entertainment and Recreation,2316.71
Uber Eats,Food,512.86
Credit Card Payment,Debt Payments,2844.51
Disney+ Hotstar,Entertainment,228.47
Car Loan,Debt Payments,6359.2
Movie,Entertainment and Recreation,952.23
Fixed Deposit,Savings and Investments,11082.29
Car Loan,Debt Payments,5091.14
Uber Eats,Food,369.68
Food Delivery,Food and Dining,1135.99
Udemy,Education,2633.92
Books,Education,10.0
Property Tax,Housing,5186.45
Accessories,Clothing and Accessories,1338.21
Donation,Miscellaneous,1426.22
Health Insurance,Healthcare,603.74
Restaurant Dinner,Food,477.05
Home Maintenance,Housing,5504.99
Mutual Fund,Savings and Investments,14328.78
Stock Investment,Savings and Investments,3998.52
Internet Bill,Housing,4665.5
Tuition Fees,Education,1525.05
Electricity Bill,Housing,4346.67
McDonald's,Food,853.09
Random Purchase,Miscellaneous,1202.49
Car Maintenance,Transportation,421.73
Books,Education,2917.86
Train Ticket,Transportation,1436.65
Tuition Fees,Education,3032.47
Takeout,Food and Dining,220.16
Credit Card Payment,Debt Payments,4031.53
Pharmacy,Healthcare,1633.46
Shoe Purchase,Clothing and Accessories,1292.33
Concert,Entertainment and Recreation,1832.86
Doctor Consultation,Healthcare,1387.32
Conference,Personal Development,1036.53
Restaurant Bill,Food and Dining,585.12
Tuition Fees,Education,10.0
Health Insurance,Healthcare,487.81
Property Tax,Housing,4747.43
Grocery Shopping,Food and Dining,288.05
Student Loan,Debt Payments,8264.82
Accessories,Clothing and Accessories,569.86
Concert Tickets,Entertainment,256.0
Movie,Entertainment and Recreation,1598.06
Property Tax,Housing,6441.27
Shoe Purchase,Clothing and Accessories,564.14
Grocery Shopping,Food and Dining,890.79
Fuel,Transportation,803.07
Movie,Entertainment and Recreation,763.87
Donation,Miscellaneous,1231.05
Credit Card Payment,Debt Payments,5398.12
Property Tax,Housing,4399.78
Tuition Fees,Education,2069.8
Club Entry,Entertainment and Recreation,1211.01
Student Loan,Debt Payments,5227.03
Movie Tickets,Entertainment,366.21
Rent,Housing,6586.02
Coaching,Personal Development,881.09
Pharmacy,Healthcare,2066.52
Miscellaneous Expense,Miscellaneous,23.96
Ola,Transportation,754.46
Shoe Purchase,Clothing and Accessories,2588.32
Accessories,Clothing and Accessories,2280.99
Pharmacy,Healthcare,688.65
Conference,Personal Development,1395.94
Books,Education,1507.0
Donation,Miscellaneous,705.32
Internet Bill,Housing,5849.6
Skill Training,Personal Development,1678.51
Skill Training,Personal Development,1153.55
Water Bill,Housing,5899.6
Restaurant Bill,Food and Dining,676.82
Student Loan,Debt Payments,6625.72
Miscellaneous Expense,Miscellaneous,1314.81
Restaurant Bill,Food and Dining,392.75
Fashion Shopping,Clothing and Accessories,1439.82
Sports Event,Entertainment and Recreation,2060.47
Skill Training,Personal Development,1805.19
Retirement Fund,Savings and Investments,9895.49
Miscellaneous Expense,Miscellaneous,1058.66
Gaming Purchase,Entertainment,427.77
Grocery Shopping,Food and Dining,452.11
Uber Eats,Food,609.42
Swiggy,Food,459.56
Uber,Transportation,734.7
Zomato,Food,719.76
SIP,Savings and Investments,14127.08
Car Loan,Debt Payments,6627.02
Amazon Prime,Entertainment,430.55
Takeout,Food and Dining,605.25
Club Entry,Entertainment and Recreation,2011.46
Gaming Purchase,Entertainment,268.97
Car Maintenance,Transportation,897.25
Uber Eats,Food,473.97
Retirement Fund,Savings and Investments,10484.98
Gym Membership,Healthcare,1297.58
SIP,Savings and Investments,5908.9
Miscellaneous Expense,Miscellaneous,2046.19
Accessories,Clothing and Accessories,993.98
Retirement Fund,Savings and Investments,3929.06
Disney+ Hotstar,Entertainment,415.81
Club Entry,Entertainment and Recreation,2093.75
Fuel,Transportation,987.24
Gift,Miscellaneous,1314.17
Concert Tickets,Entertainment,298.78
Personal Loan EMI,Debt Payments,3205.49
Retirement Fund,Savings and Investments,10379.02
Shoe Purchase,Clothing and Accessories,1322.84
Theme Park,Entertainment and Recreation,2231.34
Car Loan,Debt Payments,4705.89
Uber Eats,Food,334.9
Personal Loan EMI,Debt Payments,4357.23
Amazon Prime,Entertainment,341.29
Gift,Miscellaneous,718.14
Donation,Miscellaneous,588.89
Miscellaneous Expense,Miscellaneous,1121.84
Electricity Bill,Housing,5244.97
Coaching,Personal Development,1246.53
Miscellaneous Expense,Miscellaneous,764.48
Retirement Fund,Savings and Investments,11160.25
Swiggy,Food,210.38
Zomato,Food,218.51
Uber,Transportation,584.47
Books,Education,1786.55
Student Loan,Debt Payments,5621.82
Coaching,Personal Development,2237.68
Tuition Fees,Education,2857.66
Theme Park,Entertainment and Recreation,1380.05
Property Tax,Housing,4980.98
Concert,Entertainment and Recreation,748.1
Coursera,Education,1981.49
Mutual Fund,Savings and Investments,8556.71
Internet Bill,Housing,5322.72
Shoe Purchase,Clothing and Accessories,1172.77
Conference,Personal Development,1759.67
Theme Park,Entertainment and Recreation,2649.55
Grocery Shopping,Food and Dining,572.81
Books,Education,2401.71
Credit Card Payment,Debt Payments,6380.29
Random Purchase,Miscellaneous,799.39
Accessories,Clothing and Accessories,2224.09
Online Course,Education,2012.59
Fixed Deposit,Savings and Investments,10488.38
Takeout,Food and Dining,406.75
Takeout,Food and Dining,606.13
Personal Loan EMI,Debt Payments,5996.0
Gaming Purchase,Entertainment,445.11
Gym Membership,Healthcare,1479.64
Food Delivery,Food and Dining,1138.3
Gift,Miscellaneous,616.33
Electricity Bill,Housing,5872.32
Personal Loan EMI,Debt Payments,5366.68
SIP,Savings and Investments,20949.01
Water Bill,Housing,4191.7
Cafe Coffee Day,Food,332.06
Books,Education,1400.61
Metro Ticket,Transportation,162.83
Gym Membership,Healthcare,737.12
McDonald's,Food,348.17
Medicine,Healthcare,1075.2
Donation,Miscellaneous,1170.88
Internet Bill,Housing,6876.17
Train Ticket,Transportation,1085.13
Workshop,Personal Development,1211.55
SIP,Savings and Investments,5507.93
Fashion Shopping,Clothing and Accessories,2491.92
Train Ticket,Transportation,403.93
Concert Tickets,Entertainment,483.15
Sports Event,Entertainment and Recreation,2384.58
Personal Loan EMI,Debt Payments,4061.65
Retirement Fund,Savings and Investments,1434.33
Property Tax,Housing,6353.87
Movie,Entertainment and Recreation,1414.1
Health Insurance,Healthcare,1618.91
Fashion Shopping,Clothing and Accessories,405.57
Restaurant Bill,Food and Dining,450.16
Sports Event,Entertainment and Recreation,1503.93
Retirement Fund,Savings and Investments,10234.9
Train Ticket,Transportation,664.98
Mutual Fund,Savings and Investments,13114.25
Concert Tickets,Entertainment,193.24
Movie,Entertainment and Recreation,1393.22
Metro Ticket,Transportation,836.09
Coaching,Personal Development,1757.22
Concert,Entertainment and Recreation,2033.71
Miscellaneous Expense,Miscellaneous,437.68
Gift,Miscellaneous,232.94
Pharmacy,Healthcare,1638.84
Accessories,Clothing and Accessories,2332.31
Takeout,Food and Dining,412.88
Electricity Bill,Housing,6551.15
Stationery,Education,2115.67
Random Purchase,Miscellaneous,1589.65
Theme Park,Entertainment and Recreation,1550.64
Restaurant Bill,Food and Dining,1115.19
Uber Eats,Food,851.07
Donation,Miscellaneous,875.52
Shoe Purchase,Clothing and Accessories,2971.57
Concert Tickets,Entertainment,364.54
Coursera,Education,3368.63
Ola,Transportation,510.52
Ola,Transportation,1005.82
Rent,Housing,6058.42
Home Maintenance,Housing,3241.26
Theme Park,Entertainment and Recreation,612.56
Doctor Consultation,Healthcare,10.0
Credit Card Payment,Debt Payments,4461.19
Miscellaneous Expense,Miscellaneous,1358.77
Pharmacy,Healthcare,1751.18
Water Bill,Housing,5074.09
Health Insurance,Healthcare,1814.31
Sports Event,Entertainment and Recreation,464.92
Student Loan,Debt Payments,1593.24
Zomato,Food,488.89
Metro Ticket,Transportation,915.22
Restaurant Dinner,Food,493.46
Theme Park,Entertainment and Recreation,10.0
SIP,Savings and Investments,9554.4
Tuition Fees,Education,695.53
Fixed Deposit,Savings and Investments,13348.36
Pharmacy,Healthcare,1183.3
Tuition Fees,Education,1060.12
Online Clothing Store,Clothing and Accessories,1486.13
Internet Bill,Housing,3940.79
Concert,Entertainment and Recreation,1452.99
McDonald's,Food,691.03
Concert,Entertainment and Recreation,760.71
Restaurant Dinner,Food,600.81
Credit Card Payment,Debt Payments,3939.48
Tuition Fees,Education,1207.13
Self-Help Book,Personal Development,1446.48
Rent,Housing,3964.76
Donation,Miscellaneous,723.18
SIP,Savings and Investments,4010.61
Udemy,Education,3964.73
Cafe Coffee Day,Food,507.05
Shoe Purchase,Clothing and Accessories,1300.27
Takeout,Food and Dining,653.49
Coaching,Personal Development,1443.84
Rent,Housing,4779.03
Skill Training,Personal Development,1807.08
Groceries,Food,651.5
Stock Investment,Savings and Investments,7347.49
Home Maintenance,Housing,4424.18
Coursera,Education,1724.95
Online Clothing Store,Clothing and Accessories,10.0
Credit Card Payment,Debt Payments,1969.62
Mutual Fund,Savings and Investments,16834.37
Personal Loan EMI,Debt Payments,8289.94
Accessories,Clothing and Accessories,1750.96
Movie,Entertainment and Recreation,1932.42
Uber Eats,Food,562.25
Club Entry,Entertainment and Recreation,3809.16
Uber,Transportation,1135.87
Cafe Coffee Day,Food,474.42
Rent,Housing,4044.46
Gaming Purchase,Entertainment,139.36
Medicine,Healthcare,1101.73
Books,Education,1243.65
Rent,Housing,3577.75
Online Course,Education,1353.43
Fuel,Transportation,475.54
Swiggy,Food,837.43
Car Maintenance,Transportation,1064.49
Coaching,Personal Development,1496.01
Gym Membership,Healthcare,1739.97
Sports Event,Entertainment and Recreation,1558.03
Accessories,Clothing and Accessories,1138.72
Conference,Personal Development,2261.56
Student Loan,Debt Payments,6077.82
Personal Loan EMI,Debt Payments,2925.51
Mutual Fund,Savings and Investments,9048.31
Medicine,Healthcare,562.19
Tuition Fees,Education,617.2
Stationery,Education,2926.18
Water Bill,Housing,6909.42
Restaurant Bill,Food and Dining,250.36
Gym Membership,Healthcare,1281.48
Food Delivery,Food and Dining,437.34
Netflix,Entertainment,251.29
Property Tax,Housing,4407.61
Uber,Transportation,540.8
Grocery Shopping,Food and Dining,612.13
Accessories,Clothing and Accessories,1169.05
Books,Education,2270.46
Theme Park,Entertainment and Recreation,1462.32
Sports Event,Entertainment and Recreation,1320.79
Restaurant Dinner,Food,318.49
Shoe Purchase,Clothing and Accessories,1423.23
Swiggy,Food,651.08
Cafe Coffee Day,Food,600.18
Pharmacy,Healthcare,511.22
Home Maintenance,Housing,5099.33
Electricity Bill,Housing,5751.39
Movie,Entertainment and Recreation,247.95
Workshop,Personal Development,1771.68
Accessories,Clothing and Accessories,1337.38
McDonald's,Food,614.12
Home Maintenance,Housing,4236.74
Personal Loan EMI,Debt Payments,1390.24
Random Purchase,Miscellaneous,186.23
Gift,Miscellaneous,1024.04
Grocery Shopping,Food and Dining,664.93
Netflix,Entertainment,209.57
Fixed Deposit,Savings and Investments,13192.96
Sports Event,Entertainment and Recreation,253.86
Coursera,Education,1933.92
Stock Investment,Savings and Investments,3944.92
Gym Membership,Healthcare,674.08
Gaming Purchase,Entertainment,304.74
Disney+ Hotstar,Entertainment,213.96
Fixed Deposit,Savings and Investments,8077.22
Donation,Miscellaneous,1503.15
Health Insurance,Healthcare,711.55
Uber Eats,Food,667.14
Train Ticket,Transportation,461.09
Mutual Fund,Savings and Investments,12649.02
Credit Card Payment,Debt Payments,7883.14
Medicine,Healthcare,10.0
Donation,Miscellaneous,601.55
Restaurant Bill,Food and Dining,744.27
Online Clothing Store,Clothing and Accessories,1796.95
Random Purchase,Miscellaneous,1185.57
Internet Bill,Housing,4396.01
Online Clothing Store,Clothing and Accessories,2086.59
Car Maintenance,Transportation,753.3
Car Loan,Debt Payments,7335.56
Fuel,Transportation,876.33
Takeout,Food and Dining,684.4
Coaching,Personal Development,1294.06
Workshop,Personal Development,1256.2
SIP,Savings and Investments,7837.21
Restaurant Bill,Food and Dining,698.61
Stationery,Education,1579.02
Theme Park,Entertainment and Recreation,1717.33
Fuel,Transportation,1422.62
Gift,Miscellaneous,1435.56
Home Maintenance,Housing,4673.98
Gym Membership,Healthcare,1600.61
Food Delivery,Food and Dining,497.98
Health Insurance,Healthcare,10.0
Ola,Transportation,497.57
Student Loan,Debt Payments,1258.42
Disney+ Hotstar,Entertainment,264.85
Theme Park,Entertainment and Recreation,1513.81
Student Loan,Debt Payments,8352.87
Car Maintenance,Transportation,898.08
Personal Loan EMI,Debt Payments,4561.8
Cafe Coffee Day,Food,665.88
Disney+ Hotstar,Entertainment,78.89
Coaching,Personal Development,1617.81
Uber Eats,Food,654.17
McDonald's,Food,204.28
Online Clothing Store,Clothing and Accessories,3143.75
Doctor Consultation,Healthcare,1169.25
Club Entry,Entertainment and Recreation,1188.53
Self-Help Book,Personal Development,1816.39
Netflix,Entertainment,527.07
Ola,Transportation,854.56
Ola,Transportation,874.47
Tuition Fees,Education,1540.64
Doctor Consultation,Healthcare,575.08
Tuition Fees,Education,2830.34
Skill Training,Personal Development,1071.96
Takeout,Food and Dining,617.89
Miscellaneous Expense,Miscellaneous,761.17
Restaurant Dinner,Food,595.8
Personal Loan EMI,Debt Payments,5667.32
Gym Membership,Healthcare,1518.77
Cafe Coffee Day,Food,398.0
Self-Help Book,Personal Development,1365.06
Car Loan,Debt Payments,3042.47
Food Delivery,Food and Dining,488.93
Disney+ Hotstar,Entertainment,337.73
Car Loan,Debt Payments,6513.98
Workshop,Personal Development,1038.92
Pharmacy,Healthcare,1434.8
Takeout,Food and Dining,938.91
Coursera,Education,2413.43
Netflix,Entertainment,487.68
Doctor Consultation,Healthcare,613.11
Property Tax,Housing,3755.35
Online Clothing Store,Clothing and Accessories,221.28
Theme Park,Entertainment and Recreation,2622.03
McDonald's,Food,630.87
Restaurant Dinner,Food,488.88
Personal Loan EMI,Debt Payments,5559.94
Personal Loan EMI,Debt Payments,2749.02
Swiggy,Food,989.15
Student Loan,Debt Payments,5258.44
Netflix,Entertainment,310.94
Uber Eats,Food,645.15
Movie,Entertainment and Recreation,1860.76
Retirement Fund,Savings and Investments,11119.42
Gift,Miscellaneous,604.76
Movie,Entertainment and Recreation,1853.6
Sports Event,Entertainment and Recreation,2911.52
Train Ticket,Transportation,1203.63
Books,Education,3593.19
Student Loan,Debt Payments,3977.57
Uber Eats,Food,302.08
Donation,Miscellaneous,937.11
Tuition Fees,Education,2055.72
Gym Membership,Healthcare,1547.1
Restaurant Bill,Food and Dining,176.88
SIP,Savings and Investments,17647.75
Coaching,Personal Development,1421.0
Self-Help Book,Personal Development,1286.56
Fuel,Transportation,496.37
Car Loan,Debt Payments,1690.29
Books,Education,2823.17
Workshop,Personal Development,1536.66
Food Delivery,Food and Dining,277.51
Fuel,Transportation,411.48
Takeout,Food and Dining,516.05
Rent,Housing,6669.02
Zomato,Food,448.08
Coursera,Education,496.86
Cafe Coffee Day,Food,450.85
Shoe Purchase,Clothing and Accessories,1727.28
Self-Help Book,Personal Development,151.56
Takeout,Food and Dining,586.43
Miscellaneous Expense,Miscellaneous,884.53
Theme Park,Entertainment and Recreation,2022.15
Car Loan,Debt Payments,8697.91
Sports Event,Entertainment and Recreation,2344.92
Mutual Fund,Savings and Investments,8655.56
Concert Tickets,Entertainment,189.35
Property Tax,Housing,7573.36
Sports Event,Entertainment and Recreation,1544.41
Self-Help Book,Personal Development,1506.96
SIP,Savings and Investments,9879.37
Movie Tickets,Entertainment,319.81
Stationery,Education,1855.64
Food Delivery,Food and Dining,456.58
Grocery Shopping,Food and Dining,463.29
Shoe Purchase,Clothing and Accessories,1967.25
Workshop,Personal Development,1228.29
Gift,Miscellaneous,643.58
SIP,Savings and Investments,10532.15
Stationery,Education,1745.02
Retirement Fund,Savings and Investments,17519.96
Restaurant Bill,Food and Dining,10.0
Skill Training,Personal Development,2045.75
Food Delivery,Food and Dining,911.52
Tuition Fees,Education,10.0
Takeout,Food and Dining,514.33
Udemy,Education,1628.56
Accessories,Clothing and Accessories,592.49
Grocery Shopping,Food and Dining,405.55
Property Tax,Housing,3889.42
Property Tax,Housing,6752.27
Workshop,Personal Development,1967.84
Conference,Personal Development,2135.78
Retirement Fund,Savings and Investments,13608.36
Fashion Shopping,Clothing and Accessories,870.95
Amazon Prime,Entertainment,247.55
Tuition Fees,Education,2489.37
Water Bill,Housing,3777.87
Conference,Personal Development,1856.5
Sports Event,Entertainment and Recreation,1319.76
Credit Card Payment,Debt Payments,4250.36
Theme Park,Entertainment and Recreation,2033.22
Donation,Miscellaneous,1222.13
Online Course,Education,1639.03
Concert,Entertainment and Recreation,2369.5
Student Loan,Debt Payments,2837.87
Uber,Transportation,984.78
Skill Training,Personal Development,1796.55
Groceries,Food,438.09
Random Purchase,Miscellaneous,1163.07
Car Loan,Debt Payments,2497.77
Amazon Prime,Entertainment,392.4
Movie Tickets,Entertainment,281.51
Restaurant Bill,Food and Dining,469.32
Pharmacy,Healthcare,1524.5
Sports Event,Entertainment and Recreation,971.74
Shoe Purchase,Clothing and Accessories,591.54
Takeout,Food and Dining,210.84
Coursera,Education,2606.01
Health Insurance,Healthcare,359.79
Water Bill,Housing,6754.79
Credit Card Payment,Debt Payments,836.14
Groceries,Food,839.29
Movie,Entertainment and Recreation,1658.26
Sports Event,Entertainment and Recreation,1427.47
Sports Event,Entertainment and Recreation,1091.31
Gaming Purchase,Entertainment,339.91
Pharmacy,Healthcare,981.18
McDonald's,Food,720.66
Student Loan,Debt Payments,5228.46
Home Maintenance,Housing,5150.3
Groceries,Food,427.28
Fuel,Transportation,782.92
Cafe Coffee Day,Food,561.56
Food Delivery,Food and Dining,172.46
Swiggy,Food,230.36
Club Entry,Entertainment and Recreation,2057.45
Food Delivery,Food and Dining,642.72
Restaurant Bill,Food and Dining,554.0
Random Purchase,Miscellaneous,1009.22
Tuition Fees,Education,2347.58
Credit Card Payment,Debt Payments,3920.48
Rent,Housing,4221.7
Concert,Entertainment and Recreation,1646.88
Restaurant Bill,Food and Dining,355.41
Theme Park,Entertainment and Recreation,1806.19
Concert Tickets,Entertainment,129.74
Zomato,Food,705.83
Gift,Miscellaneous,1236.3
Restaurant Bill,Food and Dining,664.01
Movie Tickets,Entertainment,398.27
Property Tax,Housing,6665.47
Donation,Miscellaneous,1507.19
SIP,Savings and Investments,795.63
Food Delivery,Food and Dining,280.11
Amazon Prime,Entertainment,237.52
Home Maintenance,Housing,5026.09
Coursera,Education,2517.66
Restaurant Bill,Food and Dining,418.56
Conference,Personal Development,1593.38
Miscellaneous Expense,Miscellaneous,622.31
McDonald's,Food,377.7
Uber,Transportation,378.0
Gift,Miscellaneous,538.38
Accessories,Clothing and Accessories,648.32
Uber Eats,Food,304.83
Movie Tickets,Entertainment,405.36
Credit Card Payment,Debt Payments,3101.2
Restaurant Bill,Food and Dining,1258.1
Theme Park,Entertainment and Recreation,1869.99
Uber Eats,Food,536.97
Credit Card Payment,Debt Payments,3283.28
Theme Park,Entertainment and Recreation,2025.23
Doctor Consultation,Healthcare,712.18
Car Loan,Debt Payments,5244.02
Skill Training,Personal Development,2780.04
Metro Ticket,Transportation,771.18
Accessories,Clothing and Accessories,3149.27
Rent,Housing,4296.82
Student Loan,Debt Payments,4930.02
Skill Training,Personal Development,2385.4
Rent,Housing,4373.03
Cafe Coffee Day,Food,862.49
Ola,Transportation,1012.33
Uber Eats,Food,387.51
Water Bill,Housing,5632.41
Cafe Coffee Day,Food,694.51
Medicine,Healthcare,1310.9
Health Insurance,Healthcare,214.89
Fuel,Transportation,581.86
Fashion Shopping,Clothing and Accessories,1752.48
Electricity Bill,Housing,4925.57
Gym Membership,Healthcare,1310.34
Fixed Deposit,Savings and Investments,10888.51
Gaming Purchase,Entertainment,166.47
Gaming Purchase,Entertainment,338.02
